supermarketId;TimeOfDay;Distance;WeatherCondition;MeansOfTransport;Cost;Target;
142;2019;2271;0;0;66;4,5177;
142;1280;7735;3;0;37;2,63645;
142;2071;5419;2;1;53;3,2832;
142;1463;9770;2;1;47;2,2446;
142;1689;4838;0;2;10;3,44595;
142;1961;5613;3;2;57;2,2082;
142;1742;9766;3;2;28;0,3109;
142;1386;8867;2;3;78;0,6895;
142;1217;3994;0;4;70;3,696;
142;1899;9876;2;4;27;0,2617;
143;1232;6753;1;1;69;3,213225;
143;1419;6397;2;1;46;3,0471;
143;1011;6677;3;1;56;2,87285;
143;992;6726;0;2;36;2,93225;
143;1786;7962;1;3;34;1,1446;
143;1843;238;2;3;61;4,7829;
143;1421;1320;2;3;33;4,2922;
143;1160;1649;3;3;31;4,1211;
143;1638;5554;0;4;27;3,2683;
143;1372;7678;1;4;12;2,59215;
144;1689;3900;1;0;169;4,114075;
144;1413;4668;1;0;160;3,98775;
144;1072;7779;0;2;125;2,62255;
144;1669;1037;2;2;114;4,3878;
144;1830;2687;2;2;149;3,5711;
144;1034;7988;0;3;101;2,5593;
144;1969;9859;0;3;103;2,02355;
144;1141;737;1;3;86;4,681;
144;1404;1438;1;3;104;4,4352;
144;1020;1138;2;3;157;4,3251;
144;1998;3735;2;4;85;3,0935;
145;1080;354;1;0;24;4,73865;
145;1111;9195;3;1;72;2,252;
145;1700;9781;1;2;66;0,2836;
145;1847;1163;1;3;73;4,55215;
145;2083;1918;1;3;16;4,32085;
145;1937;2537;1;3;14;4,1182;
145;1667;6586;1;3;26;2,9046;
145;1786;7769;1;4;74;1,2227;
145;930;5246;2;4;61;2,3499;
145;1255;7993;3;4;12;1,1411;
146;1497;6608;1;0;128;3,67305;
146;1698;6714;0;1;160;3,586075;
146;1274;3793;1;1;95;3,344475;
146;1658;5495;2;1;128;3,25245;
146;1111;3964;2;2;121;2,9342;
146;974;8322;3;2;221;0,8874;
146;1637;5133;0;3;112;3,34115;
146;1905;7055;2;3;85;1,549;
146;1896;6950;3;3;96;1,5959;
146;1345;7093;1;4;144;2,72565;
147;1849;2918;0;0;32;4,43445;
147;1402;7126;0;0;50;3,7958;
147;1520;1798;1;0;76;4,491675;
147;1124;1310;0;1;48;3,790275;
147;2054;1996;2;1;66;4,1366;
147;1965;8543;3;1;21;2,42615;
147;1311;7000;3;2;67;1,5904;
147;1077;8570;0;4;54;2,39145;
147;1357;4242;2;4;55;2,846;
147;2023;8749;2;4;64;0,7301;
148;1195;785;2;1;245;4,4129;
148;1030;2952;1;2;153;3,962;
149;1388;2151;3;0;179;3,94325;
149;1371;1330;0;1;225;3,783775;
149;1730;4571;0;1;175;3,66055;
149;1157;532;2;1;177;4,49095;
149;1308;8295;3;2;223;0,9007;
149;1805;1435;0;3;160;4,4256;
149;2074;2456;0;3;242;4,09835;
149;1024;7397;1;3;190;2,62395;
149;2008;4126;2;3;201;2,8317;
149;1843;2333;2;4;173;3,6836;
149;1855;8925;2;4;168;0,6317;
150;1677;1595;1;0;178;4,51205;
150;1074;3240;0;1;30;3,7286;
150;1131;8048;0;1;5;3,566475;
150;1599;3255;1;1;240;3,3704;
150;1715;1296;3;1;191;4,18215;
150;1075;8354;3;1;239;2,4107;
150;2082;5092;1;2;181;3,28545;
150;2073;292;2;2;190;4,6913;
150;1659;4110;3;2;38;2,9059;
150;1464;6434;1;3;112;2,92575;
151;985;861;0;0;67;4,755025;
151;1127;1303;1;1;12;3,4726;
151;1880;7930;1;2;11;1,1712;
151;950;1780;3;2;25;4,0495;
151;2071;3217;1;3;47;3,9052;
151;1879;9731;1;3;72;0,3008;
151;983;9956;1;3;57;0,2139;
151;1291;7544;3;3;60;1,3361;
151;2083;8259;1;4;56;0,9901;
151;1344;3717;2;4;52;3,1313;
152;1395;1274;0;0;44;4,69165;
152;1317;5515;1;0;29;3,8794;
152;1570;1373;2;0;26;4,3105;
152;1251;3455;2;0;41;3,76105;
152;1182;7246;2;1;43;2,8602;
152;1446;2829;3;2;36;3,5489;
152;1119;2950;0;3;76;4,0057;
152;1333;8418;0;4;76;2,4485;
152;1880;9386;1;4;65;0,492;
152;1310;1923;3;4;41;3,9706;
153;1618;1122;1;0;77;4,611925;
153;1951;873;3;0;153;4,2982;
153;1433;5563;1;2;200;3,13865;
153;2053;8436;1;2;102;0,8931;
153;1923;1412;2;2;19;4,2425;
153;1452;7853;2;2;222;1,1053;
153;1121;8240;2;2;77;0,9887;
153;1460;6792;1;3;112;2,8199;
153;1761;473;3;3;63;4,6663;
153;1424;1284;0;4;165;4,48055;
154;1167;8878;2;0;177;2,41925;
154;1642;1966;3;0;215;3,98015;
154;2017;7882;3;0;206;2,55005;
154;1349;3651;1;1;237;3,343475;
154;2056;6137;1;1;178;3,2292;
154;1913;7096;1;1;178;3,60205;
154;1043;6861;2;1;211;2,91495;
154;1751;1439;0;2;196;4,41825;
154;1343;4290;0;2;201;3,5574;
154;1156;4189;0;3;203;3,59285;
155;1498;5633;1;1;147;3,27565;
155;1730;1321;0;2;125;4,48415;
155;1833;2410;1;2;160;4,1123;
155;1624;7873;1;2;153;1,1261;
155;1418;697;2;2;100;4,5612;
155;1518;9521;2;2;153;0,3827;
155;1318;1569;3;2;115;4,1161;
155;1792;6523;0;3;104;2,9729;
155;1255;5162;2;3;116;2,3661;
155;1358;8382;3;3;184;0,8615;
155;1774;9834;2;4;85;0,2478;
155;2068;2323;3;4;135;3,7224;
156;1808;7532;2;0;239;2,7338;
156;1060;1213;3;0;41;4,2484;
156;1136;4771;1;1;48;3,3022;
156;998;6858;1;1;6;3,2042;
156;1062;2024;1;2;44;4,2719;
156;1621;6063;2;2;145;1,9366;
156;1549;524;3;2;149;4,6062;
156;957;7165;0;3;88;2,81025;
156;1869;3112;2;3;27;3,3878;
156;1394;9742;3;4;45;0,3181;
157;2043;7689;2;0;52;2,7385;
157;1024;3462;0;1;51;3,70895;
157;2015;4429;2;1;33;3,52475;
157;1960;5210;1;2;63;3,2847;
157;1687;8512;2;2;57;0,8579;
157;1115;2231;0;3;79;4,2075;
157;1932;9896;0;3;80;2,02015;
157;1639;1454;3;3;69;4,1857;
157;1897;5762;0;4;29;3,18505;
157;965;7848;1;4;19;1,2069;
158;1144;3995;1;0;89;4,1113;
158;1744;1932;2;0;120;4,1331;
158;1785;5620;2;1;116;3,20855;
158;1311;4816;1;2;111;3,38745;
158;1968;9995;2;2;160;0,1828;
158;1314;9404;3;2;117;0,473;
158;2052;209;1;3;103;4,81525;
158;1283;2955;0;4;117;3,9881;
158;1173;4499;3;4;118;2,6751;
158;1482;5914;3;4;135;2,0038;
159;1668;3658;0;0;127;4,303125;
159;1477;6553;3;0;128;2,8857;
159;1411;3111;1;2;150;3,90825;
159;1953;6773;2;2;84;1,6686;
159;1449;4375;3;2;114;2,7278;
159;2013;5648;0;3;129;3,19185;
159;2025;2002;1;3;162;4,23655;
159;1470;1159;2;3;150;4,3072;
159;1883;5087;2;3;154;2,3817;
159;1521;7560;0;4;49;2,70115;
160;1058;6307;1;0;79;3,726525;
160;1762;1741;3;0;16;4,10065;
160;1485;6070;3;0;19;3,01575;
160;1307;7818;0;1;63;3,572225;
160;1765;2983;3;1;24;3,7985;
160;1365;6511;3;1;57;2,92475;
160;1796;3559;1;2;53;3,8095;
160;1173;9365;3;2;80;0,4962;
160;1078;4382;1;4;42;3,54125;
160;2062;1160;3;4;61;4,3627;
161;1928;5699;1;0;140;3,8115;
161;1662;9444;1;0;159;2,40995;
161;950;9785;1;0;234;2,2984;
161;1992;1208;3;0;51;4,2434;
161;1554;6804;3;0;13;2,8534;
161;1121;9239;3;1;206;2,22455;
161;1120;7536;0;2;93;2,6954;
161;1535;5908;1;2;124;3,04965;
161;1103;7496;1;4;28;2,6452;
161;1502;8970;1;4;117;0,6349;
162;1466;4161;2;0;136;3,5624;
162;1623;7872;2;0;129;2,67525;
162;1571;1222;2;1;104;4,33615;
162;1991;7619;2;1;80;2,75475;
162;1777;270;3;2;120;4,736;
162;2015;1047;1;3;129;4,5643;
162;1248;897;2;3;89;4,4681;
162;1331;7356;0;4;100;2,75855;
162;1726;6997;1;4;99;2,77265;
162;1445;1999;2;4;117;3,8844;
163;1526;205;1;1;218;3,5099;
163;1566;672;1;1;114;3,4978;
163;2047;9559;1;1;160;2,38335;
163;1938;1938;2;1;200;4,1142;
163;973;9941;3;1;9;2,0873;
163;1782;3563;0;3;147;3,8086;
163;1083;8005;0;3;180;2,53365;
163;1683;7168;1;3;140;2,70165;
163;1637;9784;0;4;162;2,03145;
163;1267;3756;1;4;70;3,7499;
163;1833;2066;3;4;142;3,8415;
164;1412;3316;2;0;35;3,79305;
164;1141;8294;2;0;12;2,5944;
164;1632;6212;0;1;17;3,614125;
164;1793;9658;0;2;72;2,09535;
164;1087;7218;0;3;54;2,8028;
164;1696;6043;1;3;27;3,0428;
164;1065;3654;3;3;80;3,1342;
164;1771;4342;3;3;54;2,7804;
164;1423;4346;0;4;42;3,5979;
164;1437;7496;0;4;74;2,7291;
166;1454;9497;1;0;77;2,42155;
166;2053;3650;2;0;70;3,71655;
166;1055;2919;0;1;66;3,741175;
166;1267;9850;0;1;39;3,5319;
166;1273;9130;3;1;40;2,2795;
166;2063;1397;0;2;55;4,4735;
166;1086;6438;0;2;80;3,0006;
166;946;7732;1;3;44;2,5683;
166;1396;1550;3;3;115;4,1287;
166;1876;3953;0;4;46;3,7114;
167;1747;9004;1;0;11;2,54095;
167;1585;1163;3;0;66;4,25415;
167;1008;4758;0;3;76;3,45185;
167;1654;9818;0;3;51;2,0568;
167;1809;4689;1;3;79;3,4374;
167;1374;2518;2;3;46;3,657;
167;1428;6102;3;3;12;1,9815;
167;1527;7182;1;4;18;2,73605;
167;1188;5552;2;4;151;2,1853;
167;1884;6938;2;4;43;1,6174;
168;1114;4169;2;0;70;3,575;
168;1721;3657;1;1;25;3,36255;
168;1958;5223;3;1;79;3,2194;
168;942;8225;0;2;62;2,50515;
168;1154;1832;1;2;45;4,3361;
168;1762;2525;1;2;39;4,11515;
168;1185;712;3;3;49;4,5692;
168;1595;2632;0;4;57;4,10085;
168;937;8894;1;4;32;0,691;
168;1799;8116;3;4;65;1,0475;
169;1904;4298;0;0;45;4,210175;
169;1029;3344;1;0;38;4,233125;
169;1255;9615;3;0;78;2,1703;
169;1570;6876;0;2;57;2,8951;
169;1725;8645;1;3;22;0,784;
169;2060;9285;3;3;80;0,5091;
169;1526;6842;1;4;27;2,8294;
169;1179;8166;1;4;37;1,0379;
169;1247;4373;2;4;10;2,7994;
169;1760;9130;2;4;15;0,6082;
170;1312;4160;0;0;50;4,231975;
170;1691;5650;1;0;63;3,846425;
170;1179;3271;2;0;46;3,80325;
170;1526;693;3;1;58;4,3752;
170;1118;3431;0;2;24;3,869;
170;1202;7895;0;2;61;2,6028;
170;1203;4973;2;2;63;2,4613;
170;1120;7186;3;3;78;1,4873;
170;975;8739;3;3;23;0,7463;
170;975;8199;2;4;18;1,0293;
171;936;6944;0;0;20;3,8266;
171;1168;5753;1;0;80;3,814325;
171;2088;8237;1;0;53;2,7206;
171;1486;3339;0;1;63;3,716225;
171;1248;1390;1;1;79;3,45835;
171;1349;4333;0;2;50;3,60235;
171;1844;2550;3;3;15;3,6513;
171;1810;1511;0;4;39;4,4435;
171;1695;4541;2;4;39;2,693;
171;1934;9601;2;4;41;0,402;
172;1745;391;0;0;171;4,803625;
172;1328;5559;1;0;243;3,82125;
172;1688;6280;0;1;180;3,603675;
172;1978;2955;2;1;219;3,8462;
172;1658;7668;2;2;191;1,2112;
172;961;1219;3;3;230;4,2251;
172;2053;9365;0;4;240;2,1427;
172;1926;4950;1;4;236;3,3166;
172;1134;6496;1;4;174;2,88515;
172;1078;9721;3;4;179;0,2656;
173;1253;6544;3;0;66;2,90805;
173;2069;591;2;1;32;4,5089;
173;1745;1509;0;2;20;4,44975;
173;1136;2282;0;2;31;4,2043;
173;1070;9062;0;2;22;2,2854;
173;1468;323;1;2;23;4,8051;
173;1027;5788;2;2;69;2,081;
173;1220;945;1;4;36;4,6269;
173;1926;2130;3;4;32;3,8522;
173;943;8168;3;4;22;1,0436;
174;1778;8926;0;0;34;3,51285;
174;1894;2183;0;1;27;3,749775;
174;1039;6181;1;1;62;3,23065;
174;1556;183;2;1;37;4,61745;
174;1242;2891;2;1;65;3,91935;
174;1342;3203;1;3;77;3,8975;
174;1176;976;2;3;24;4,4584;
174;1960;9867;2;3;205;0,1888;
174;987;490;0;4;18;4,75535;
174;2066;9396;0;4;66;2,1899;
175;1792;7456;0;0;149;3,7266;
175;1884;566;0;1;47;3,806375;
175;1093;7562;0;1;9;3,584625;
175;1463;4806;0;2;6;3,46115;
175;1501;9106;1;2;226;0,5231;
175;2031;4083;0;3;106;3,65985;
175;1519;1962;1;3;111;4,26795;
175;1440;2694;1;3;18;4,08475;
175;1227;1381;0;4;159;4,44655;
175;1361;9231;1;4;22;0,5524;
176;1938;1229;3;0;50;4,2341;
176;1060;5958;0;1;64;3,625275;
176;1529;5134;2;1;67;3,3377;
176;972;288;2;2;12;4,7822;
176;1931;4795;2;2;59;2,5529;
176;1108;5328;2;2;59;2,3205;
176;1781;9128;3;2;29;0,6029;
176;1846;5450;1;3;55;3,2307;
176;1952;8630;1;3;26;0,7873;
176;1605;7546;0;4;59;2,70655;
177;1346;2436;3;0;74;3,8908;
177;1620;1516;1;1;66;3,4428;
177;1341;3910;1;1;14;3,3364;
177;1791;5604;1;1;13;3,28705;
177;1880;2646;2;1;40;3,9769;
177;2025;6367;3;1;80;2,94415;
177;1349;9182;0;2;19;2,24885;
177;1012;5159;1;2;29;3,3123;
177;1151;6247;1;2;31;2,9816;
177;1588;117;0;4;64;4,8474;
177;1223;2471;2;4;12;3,6973;
178;1220;1997;1;0;121;4,446825;
178;1942;3344;3;0;138;3,65415;
178;1572;6345;3;0;110;2,935;
178;1171;3839;2;1;116;3,6482;
178;2098;5593;3;1;131;3,1202;
178;1936;7720;3;1;136;2,60885;
178;1611;8406;1;2;155;0,8741;
178;1661;8474;1;3;131;0,8285;
178;1548;9838;2;3;113;0,2314;
178;1043;760;3;3;136;4,5188;
178;1949;2719;3;3;151;3,5432;
178;1972;5337;2;4;87;2,3083;
178;1854;1158;3;4;84;4,3569;
178;1342;7321;3;4;104;1,4172;
179;950;6914;0;0;150;3,816725;
179;1444;5442;2;1;129;3,2662;
179;1750;1615;2;2;160;4,0693;
179;988;2805;2;2;140;3,5102;
179;1870;7820;2;2;107;1,1778;
179;942;230;0;3;159;4,7898;
179;1673;458;1;3;150;4,72845;
179;1065;1581;0;4;113;4,39745;
179;1824;9702;1;4;113;0,2962;
179;1294;908;3;4;83;4,4656;
180;2026;9224;0;0;125;3,456;
180;1389;4645;1;1;143;3,307475;
180;1556;2993;0;2;136;3,9662;
180;1259;4900;2;2;123;2,4674;
180;1498;5640;3;2;107;2,152;
180;1818;3591;3;3;87;3,1575;
180;1711;1339;0;4;83;4,4932;
180;1514;3934;1;4;124;3,6582;
180;1618;1229;2;4;124;4,2918;
180;1264;357;3;4;86;4,7181;
181;1089;633;1;0;33;4,6974;
181;1898;3252;2;0;41;3,8104;
181;1583;1023;1;1;28;3,4875;
181;1351;7784;1;1;70;2,8465;
181;1861;1960;2;1;27;4,16565;
181;1566;4457;2;1;58;3,50305;
181;1779;1535;3;1;34;4,15735;
181;2013;5133;2;2;16;2,4235;
181;1645;4165;0;3;132;3,6324;
181;1121;4353;3;4;84;2,7618;
182;1906;1423;0;0;88;4,65455;
182;1387;6164;0;0;123;3,909275;
182;1245;3422;1;0;139;4,2089;
182;1504;7094;1;1;98;3,198125;
182;2032;7468;3;1;80;2,69315;
182;1996;2544;1;2;84;4,096;
182;1843;5823;3;2;119;2,0344;
182;1165;796;3;3;86;4,5234;
182;1272;3029;1;4;110;3,9476;
182;1183;5781;1;4;158;3,06685;
182;1470;330;2;4;127;4,7024;
183;1274;3729;1;0;114;4,166425;
183;2013;5020;1;0;96;3,939;
183;1058;8350;1;0;151;2,66835;
183;1871;184;2;0;107;4,58305;
183;1408;8265;3;0;81;2,4903;
183;2036;2131;2;1;91;4,09515;
183;1047;3562;2;1;103;3,74135;
183;1918;8969;3;1;123;2,30135;
183;1332;480;0;3;105;4,723;
183;1715;6217;3;3;154;1,8686;
183;1322;7892;3;3;101;1,1478;
183;1629;7753;0;4;157;2,61965;
184;1087;8775;2;0;15;2,46355;
184;1191;3031;3;0;63;3,75435;
184;1508;5450;2;1;66;3,2732;
184;1625;7892;3;1;70;2,58005;
184;1849;126;1;2;41;4,85545;
184;1988;9771;1;2;144;0,2489;
184;1644;3631;2;2;56;3,1524;
184;1201;2430;3;2;58;3,6958;
184;1172;3898;1;3;46;3,69655;
184;1654;4271;0;4;72;3,6137;
184;1468;7597;0;4;61;2,68935;
185;1469;4233;2;0;126;3,5439;
185;1370;404;0;1;120;3,809925;
185;1118;349;2;1;78;4,56305;
185;1803;4365;2;1;98;3,52155;
185;2033;8436;2;2;4;0,9371;
185;1115;6492;3;2;140;1,7659;
185;1429;100;3;3;178;4,7918;
185;1119;9543;3;3;58;0,4222;
185;1651;9222;0;4;36;2,2287;
185;1934;6800;3;4;178;1,6178;
186;1283;4078;2;0;142;3,58055;
186;1918;7264;2;1;84;2,8448;
186;2002;9980;3;1;131;2,06045;
186;982;5112;0;2;136;3,3394;
186;982;6873;0;2;142;2,87905;
186;1297;2579;2;2;90;3,617;
186;1380;1709;0;3;152;4,34965;
186;1863;625;2;3;134;4,5739;
186;1091;4685;1;4;124;3,4261;
186;1696;2763;2;4;134;3,5259;
186;1919;7890;2;4;121;1,1343;
187;1410;9276;0;0;250;3,438225;
187;1651;9541;3;0;135;2,17855;
187;1845;1224;0;1;45;3,793675;
187;1797;6126;0;1;201;3,60645;
187;1462;905;3;1;239;4,2796;
187;1499;8174;2;2;18;1,0422;
187;1844;6781;0;3;212;2,88375;
187;991;9563;0;3;159;2,09875;
187;1937;8993;2;3;197;0,5857;
187;1695;2868;1;4;33;4,03805;
187;1869;2698;3;4;156;3,5522;
188;1795;7934;3;0;45;2,5828;
188;976;2222;2;1;38;4,0794;
188;2068;7915;1;2;40;1,1661;
188;1700;7092;0;3;59;2,84095;
188;951;5704;2;3;53;2,1448;
188;1785;9445;2;3;28;0,4838;
188;1381;5237;3;3;58;2,3578;
188;1489;4622;1;4;64;3,46615;
188;1762;814;2;4;25;4,5447;
188;1918;8149;2;4;55;1,0372;
188;1058;2838;3;4;75;3,518;
189;1505;2965;0;0;70;4,410375;
189;1138;3376;2;0;54;3,7802;
189;1229;7948;2;0;33;2,68135;
189;1727;2995;0;2;58;3,99575;
189;1404;4616;3;2;27;2,665;
189;1461;8632;0;3;10;2,38195;
189;1853;6828;1;3;43;2,8269;
189;1170;5940;2;3;57;2,024;
189;1408;1330;3;3;67;4,2636;
189;1979;7451;2;4;55;1,3909;
190;1221;1748;0;0;20;4,613675;
190;1785;4992;0;0;29;4,094475;
190;1810;7773;1;0;24;2,8532;
190;2083;958;3;0;67;4,3009;
190;1990;2614;3;0;66;3,8541;
190;1193;5507;0;2;67;3,27135;
190;2084;4698;2;2;61;2,6086;
190;1729;6096;3;2;43;1,9578;
190;2029;940;0;3;37;4,6277;
190;1990;9411;0;3;57;2,18525;
191;1699;2944;0;0;20;4,42525;
191;1826;4811;3;0;68;3,3;
191;1262;3751;3;1;14;3,6223;
191;1685;652;2;2;66;4,5858;
191;1530;710;3;2;72;4,566;
191;1536;2723;3;2;42;3,5868;
191;1288;2398;2;3;40;3,7238;
191;1847;4541;3;3;35;2,6941;
191;1321;1147;1;4;29;4,5636;
191;1123;5975;3;4;17;2,0251;
192;1200;8233;1;0;133;2,6933;
192;1594;7693;0;1;5;3,5768;
192;1434;3183;1;1;110;3,3852;
192;1104;2362;3;1;107;3,9245;
192;1378;5171;0;2;177;3,31545;
192;2090;3351;3;2;11;3,2722;
192;1840;888;2;3;166;4,4315;
192;1703;9431;3;3;155;0,4322;
192;1951;2807;2;4;239;3,4447;
192;1424;4130;3;4;96;2,8752;
193;1791;6979;1;0;85;3,631025;
193;1755;9835;1;0;104;2,31575;
193;1456;8170;0;1;96;3,56025;
193;1378;3175;1;1;138;3,3825;
193;1549;5074;2;1;99;3,34585;
193;991;8970;3;1;107;2,3049;
193;2011;6261;2;2;124;1,8654;
193;1497;7602;2;2;117;1,2733;
193;2066;6875;3;2;122;1,6141;
193;1537;3506;0;3;137;3,82945;
194;2081;5060;0;0;110;4,0717;
194;1450;5826;3;1;108;3,05375;
194;1662;1301;0;2;150;4,4746;
194;1699;6257;1;2;129;2,9578;
194;1754;1713;3;2;126;4,0441;
194;1343;8216;0;3;155;2,47595;
194;1574;890;1;3;90;4,6292;
194;1547;5347;1;3;109;3,248;
194;1341;5929;2;3;154;1,9912;
194;1586;3258;3;3;124;3,2608;
195;1045;2201;0;0;11;4,539075;
195;1881;270;2;1;184;4,5541;
195;1991;353;0;2;76;4,77765;
195;1102;2577;1;2;66;4,09335;
195;1268;9777;1;2;80;0,2832;
195;1988;3174;2;2;36;3,3527;
195;1377;6902;2;2;204;1,5679;
195;1008;2705;2;3;135;3,56;
195;1413;2330;3;3;211;3,6667;
195;1978;1994;0;4;28;4,29845;
196;1267;5220;0;0;74;4,054175;
196;1642;1625;2;0;58;4,23725;
196;2061;3404;2;0;75;3,76785;
196;1855;4909;2;0;12;3,3935;
196;1830;1565;1;2;144;4,39075;
196;1988;2459;3;2;77;3,6731;
196;1801;7967;2;3;47;1,1307;
196;1912;9164;2;3;65;0,5646;
196;1841;4083;3;3;50;2,9106;
196;1802;9541;2;4;17;0,4487;
197;1627;7060;1;0;63;3,615825;
197;1815;4235;2;1;12;3,5835;
197;1722;3761;3;1;56;3,6052;
197;1123;2225;0;2;54;4,21;
197;1562;7339;0;2;49;2,771;
197;1214;5021;0;3;79;3,37945;
197;1588;9907;0;3;18;2,0384;
197;1296;48;2;3;54;4,8659;
197;1283;1597;3;3;18;4,1479;
197;950;4363;0;4;59;3,5841;
198;1924;4969;1;0;43;3,954225;
198;1330;1813;1;1;32;3,437275;
198;1170;1836;2;1;34;4,1956;
198;2076;8058;3;1;76;2,53405;
198;1155;7526;0;3;61;2,7173;
198;1966;3209;2;3;25;3,3466;
198;1120;6206;3;3;48;1,9051;
198;934;282;2;4;56;4,7643;
198;1838;8954;2;4;73;0,6689;
198;2010;9468;3;4;58;0,4698;
199;1542;7059;0;0;161;3,785275;
199;948;6230;3;1;13;2,98255;
199;1471;9039;0;2;200;2,236;
200;1610;8577;1;0;26;2,6267;
200;1118;94;1;1;47;3,523825;
200;1018;5747;3;1;31;3,09895;
200;2090;6623;2;2;60;1,7405;
200;1297;2415;3;2;80;3,6908;
200;1371;466;1;3;51;4,7569;
200;1013;4596;3;3;43;2,6686;
200;1518;7835;3;3;68;1,1917;
200;1243;3829;3;4;40;3,0596;
200;1191;7334;3;4;62;1,4277;
201;2065;3279;0;0;32;4,3646;
201;1818;3827;3;0;59;3,56405;
201;996;3012;0;1;92;3,736325;
201;1900;1369;0;2;250;4,42165;
201;1546;4967;0;2;188;3,3619;
201;1892;5021;0;2;142;3,3608;
201;970;852;2;2;216;4,4161;
201;1099;738;0;3;56;4,6815;
201;1253;3870;1;4;219;3,64475;
201;1891;2888;2;4;25;3,5162;
202;1619;9923;3;0;142;2,078;
202;1089;5649;0;1;236;3,63185;
202;1968;1422;1;1;48;3,454075;
202;1995;3026;2;1;167;3,83775;
202;1285;3461;2;1;117;3,75315;
202;1810;5545;2;1;182;3,21245;
202;1191;8189;3;1;129;2,4901;
202;1232;7028;2;3;48;1,5801;
202;1434;6418;2;4;20;1,8458;
202;1350;606;3;4;128;4,5822;
203;1325;3900;1;0;36;4,141225;
203;960;3969;0;1;40;3,686175;
203;1260;9583;0;1;80;3,5356;
203;1465;5174;1;2;64;3,2949;
203;1962;5344;3;2;11;2,3259;
203;1397;4126;0;3;15;3,6731;
203;1511;5313;0;3;39;3,3113;
203;1985;9025;2;3;25;0,6545;
203;1479;8467;0;4;75;2,4337;
203;2019;3635;3;4;71;3,1449;
204;961;4760;1;0;6;3,998025;
204;1111;7854;2;0;209;2,65455;
204;1461;4395;0;1;85;3,678575;
204;1123;404;0;2;165;4,73185;
204;1416;988;1;2;134;4,5765;
204;1593;3852;1;2;111;3,68185;
204;1414;5782;1;2;133;3,0785;
204;1979;3256;0;3;73;3,8996;
204;1938;1032;0;4;113;4,58115;
204;1406;1515;3;4;133;4,1376;
205;2076;1154;0;1;107;3,795525;
205;1774;2948;3;1;9;3,81265;
205;1007;5003;3;1;6;3,2841;
205;942;403;2;2;119;4,6792;
205;2068;1315;3;2;245;4,1612;
205;1653;1994;0;3;67;4,2769;
205;1381;3782;2;3;149;3,0192;
205;1157;6290;1;4;103;2,95675;
206;1076;1267;0;0;28;4,699525;
206;1173;8591;1;0;48;2,6093;
206;1335;6078;2;0;45;3,1067;
206;1170;9324;3;0;13;2,2509;
206;1035;738;0;3;67;4,6755;
206;1318;7911;3;3;62;1,1561;
206;1319;2154;0;4;39;4,23985;
206;1552;1904;1;4;78;4,306;
206;1672;3862;1;4;27;3,7222;
206;1325;5816;2;4;38;2,0853;
207;1420;5583;1;0;130;3,8433;
207;1647;5077;2;0;144;3,3193;
207;1029;8395;2;0;167;2,53225;
207;1294;1881;3;0;90;4,046;
207;1245;5993;1;1;126;3,24995;
207;1625;1902;0;2;145;4,28615;
207;951;7837;2;2;85;1,181;
207;1280;2286;3;2;98;3,752;
207;1074;4216;1;3;107;3,58065;
207;1589;9692;3;4;107;0,3073;
208;978;6563;0;0;56;3,873;
208;1808;2943;2;0;126;3,8716;
208;1041;7895;2;0;125;2,6667;
208;1510;9812;2;0;51;2,22515;
208;2029;9875;0;1;165;3,52595;
208;1587;6438;3;2;31;1,8347;
208;1196;9423;3;2;209;0,4113;
208;1087;4893;1;3;66;3,3718;
208;1847;8429;1;3;195;0,8116;
208;1575;5651;1;4;21;3,1865;
208;1588;2116;2;4;44;3,854;
209;1894;766;1;0;26;4,6831;
209;1283;1813;1;0;31;4,500275;
209;1579;2950;1;0;78;4,3055;
209;1213;5131;1;0;22;3,933125;
209;1727;9325;2;0;55;2,3414;
209;1038;6478;1;1;79;3,221425;
209;1653;5422;1;2;71;3,23485;
209;2000;9555;1;2;56;0,4146;
209;2052;4826;3;2;28;2,5497;
209;1222;6040;3;2;49;1,9887;
209;1954;822;0;4;63;4,6545;
210;1978;2810;1;0;72;4,335125;
210;1285;319;3;0;35;4,46375;
210;1854;7816;3;0;55;2,6085;
210;1797;938;1;1;71;3,488525;
210;1677;3367;1;1;75;3,37515;
210;1595;196;2;1;75;4,60315;
210;940;9618;2;1;60;2,28675;
210;1118;4949;1;3;63;3,35875;
210;1405;7230;3;4;55;1,4763;
210;1925;9581;3;4;123;0,3573;
211;1043;6081;0;0;38;3,93785;
211;1730;4909;1;0;29;3,9661;
211;1355;5809;1;0;80;3,802825;
211;1433;2026;3;0;30;4,01545;
211;1615;3649;1;1;15;3,36785;
211;1650;9867;0;2;34;2,0498;
211;1293;4371;0;3;21;3,59085;
211;960;4646;1;3;58;3,4554;
211;1847;5072;1;3;30;3,33805;
211;1643;2134;1;4;16;4,24175;
212;1337;3280;0;0;66;4,355475;
212;1398;6106;1;0;65;3,75445;
212;1347;6386;1;0;30;3,72055;
212;1906;8381;1;0;26;2,68845;
212;1716;5754;1;1;36;3,26915;
212;1719;1329;3;2;52;4,2765;
212;1318;2329;0;3;42;4,18465;
212;1492;3604;2;3;67;3,1628;
212;1650;165;2;4;48;4,8251;
212;1947;5620;3;4;73;2,1907;
213;1225;3124;1;0;201;4,242225;
213;1742;2043;0;2;53;4,2666;
213;1194;9463;0;3;137;2,1486;
